"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"mii-lm-mikrobio-untersuchungsarten","mii-lm-mikrobio-untersuchungsarten","","","",0,*,"","","","null {[]} {[]}
","Mikrobiologische Untersuchungsarten","Die fachlichen Ausprägungen einer mikrobiologischen Untersuchung. Jede Ausprägung ergänzt die von MII_LM_Mikrobio_Untersuchung geerbten gemeinsamen Angaben um ihre spezifischen Attribute.","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.modifierExtension","mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung der Untersuchung; hier fest: Nachweis eines Mikroorganismus oder Agens in der Probe (LOINC).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Ergebnis","mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Ergebnis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ergebnis","Identifizierter Mikroorganismus bzw. identifiziertes Agens (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes Nachweis- bzw. Identifikationsverfahren (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.AllgemeineBestimmung.Untersuchungsmethode",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung","mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung","","","",0,*,"","","","BackboneElement {[]} {[]}
","Spezifische Bestimmung","Qualitativer Nachweis eines vordefinierten mikrobiellen Ziels, kulturbasiert oder mittels molekularer, immunologischer oder biochemischer Verfahren.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.id","mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.extension","mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.modifierExtension","mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung des gesuchten Ziels und des Testverfahrens (LOINC). Es werden bevorzugt Codes ohne präkoordinierte Probenart verwendet.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Ergebnis","mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Ergebnis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ergebnis","Nachweisergebnis für das gesuchte Ziel (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes Nachweisverfahren (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.SpezifischeBestimmung.Untersuchungsmethode",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert","mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert","","","",0,*,"","","","BackboneElement {[]} {[]}
","Ct-Wert","Zyklusschwellenwert bei Nukleinsäurenachweisen, z. B. Echtzeit-PCR.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.id","mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.extension","mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.modifierExtension","mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung des Ct-Werts für das jeweilige Ziel (LOINC). Es werden bevorzugt Codes ohne präkoordinierte Probenart verwendet.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Ergebnis","mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Ergebnis","","","",0,1,"","","","Quantity {[]} {[]}
","Ergebnis","Zyklusschwellenwert (dimensionslos).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes Verfahren; hier fest: Echtzeit-PCR (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.Untersuchungsmethode",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.AbgeleitetAus","mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.AbgeleitetAus","","","",0,*,"","","","Reference {[]} {[CanonicalType[https://www.medizininformatik-initiative.de/fhir/modul-mikrobio/StructureDefinition/mii-lm-mikrobio-untersuchung]]}
","Abgeleitet aus","Untersuchung, aus der der Ct-Wert hervorgegangen ist, in der Regel die zugehörige spezifische Bestimmung.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.Bestimmung.CtWert.AbgeleitetAus",0,*,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften","","","",0,*,"","","","BackboneElement {[]} {[]}
","Weitere Eigenschaften","Ergänzende Eigenschaften eines nachgewiesenen Erregers, insbesondere zu Virulenz und Resistenz.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.id","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.extension","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.modifierExtension","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor","","","",0,*,"","","","BackboneElement {[]} {[]}
","Virulenzfaktor","Qualitativer Nachweis oder Ausschluss von Virulenzdeterminanten in einer Probe.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.id","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.extension","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.modifierExtension","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung der untersuchten Virulenzdeterminante (LOINC).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.Ergebnis","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.Ergebnis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ergebnis","Nachgewiesen oder nicht nachgewiesen (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.Virulenzfaktor.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten","","","",0,*,"","","","BackboneElement {[]} {[]}
","Resistenzmechanismus","Nachweis von Resistenzgenen oder Resistenzmutationen als Hinweis auf einen spezifischen Resistenzmechanismus.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.id","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.extension","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.modifierExtension","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Untersuchungscode","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Untersuchungscode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungscode","Kodierung des untersuchten Resistenzgens bzw. Resistenzmechanismus (LOINC).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Untersuchungscode",1,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Ergebnis","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Ergebnis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Ergebnis","Nachgewiesen oder nicht nachgewiesen (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Ergebnis",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Untersuchungsmethode","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Untersuchungsmethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Untersuchungsmethode","Eingesetztes Nachweisverfahren (SNOMED CT).","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.ResistenzmechanismenDeterminanten.Untersuchungsmethode",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.MRGNKlasse","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.MRGNKlasse","","","",0,*,"","","","BackboneElement {[]} {[]}
","MRGN Klasse","Einstufung multiresistenter gramnegativer Erreger entsprechend der RKI-Kategorisierung.","","","","","","","","","",,,,,"",,,,"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.MRGNKlasse",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.MRGNKlasse.id","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.MRGNKlasse.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.MRGNKlasse.extension","mii-lm-mikrobio-untersuchungsarten.WeitereEigenschaften.MRGNKlasse.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
