Name                                                       Type       File
MII_VS_Mikrobio_Antigen_Antikoerper_Tests_LOINC            ValueSet   valuesets/MII_VS_Mikrobio_Antigen_Antikoerper_Tests_LOINC.fsh
MII_VS_Mikrobio_Aviditaet_Ergebnis_SNOMED                  ValueSet   valuesets/MII_VS_Mikrobio_Aviditaet_Ergebnis_SNOMED.fsh
MII_VS_Mikrobio_Aviditaet_Tests_LOINC                      ValueSet   valuesets/MII_VS_Mikrobio_Aviditaet_Tests_LOINC.fsh
MII_VS_Mikrobio_Barlett_Score_LOINC                        ValueSet   valuesets/MII_VS_Mikrobio_Barlett_Score_LOINC.fsh
MII_VS_Mikrobio_Befundtyp_LOINC                            ValueSet   valuesets/MII_VS_Mikrobio_Befundtyp_LOINC.fsh
MII_VS_Mikrobio_Susceptibility                             ValueSet   valuesets/MII_VS_Mikrobio_Susceptibility.fsh
MII_VS_Mikrobio_CT_Wert_LOINC                              ValueSet   valuesets/MII_VS_Mikrobio_CT_Wert_LOINC.fsh
MII_VS_Mikrobio_Detected_Not_Detected_SNOMED               ValueSet   valuesets/MII_VS_Mikrobio_Detected_Not_Detected_SNOMED.fsh
MII_VS_Mikrobio_Empfaenglichkeit_Genotyp_LOINC             ValueSet   valuesets/MII_VS_Mikrobio_Empfänglichkeit_Genotyp_LOINC.fsh
MII_VS_Mikrobio_Empfindlichkeit_Einheiten_UCUM             ValueSet   valuesets/MII_VS_Mikrobio_Empfindlichkeit_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Empfindlichkeit_Normkategorie              ValueSet   valuesets/MII_VS_Mikrobio_Empfindlichkeit_Normkategorie.fsh
MII_VS_Mikrobio_Empfindlichkeit_Phenotyp_LOINC             ValueSet   valuesets/MII_VS_Mikrobio_Empfindlichkeit_Phenotyp_LOINC.fsh
MII_VS_Mikrobio_Keimzahl_Einheiten_UCUM                    ValueSet   valuesets/MII_VS_Mikrobio_Keimzahl_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Keimzahl_LOINC                             ValueSet   valuesets/MII_VS_Mikrobio_Keimzahl_LOINC.fsh
MII_VS_Mikrobio_MRE_Klasse_SNOMEDCT                        ValueSet   valuesets/MII_VS_Mikrobio_MRE_Klasse_SNOMEDCT.fsh
MII_VS_Mikrobio_MRGN_Klasse_LOINC                          ValueSet   valuesets/MII_VS_Mikrobio_MRGN_Klasse_LOINC.fsh
MII_VS_Mikrobio_Molekulare_Diagnostik_Einheiten_UCUM       ValueSet   valuesets/MII_VS_Mikrobio_Molekulare_Diagnostik_Einheiten_UCUM.fsh
MII_VS_Mikrobio_Molekulare_Pathogenlast_Methode_SNOMED     ValueSet   valuesets/MII_VS_Mikrobio_Molekulare_Pathogenlast_Methode_SNOMED.fsh
MII_VS_Mikrobio_Molekulare_Pathogenlast_Tests_LOINC        ValueSet   valuesets/MII_VS_Mikrobio_Molekulare_Pathogenlast_Tests_LOINC.fsh
MII_VS_Mikrobio_Morphologie_Ergebnis_SNOMED                ValueSet   valuesets/MII_VS_Mikrobio_Morphologie_Ergebnis_SNOMED.fsh
MII_VS_Mikrobio_Morphologie_Methode_SNOMED                 ValueSet   valuesets/MII_VS_Mikrobio_Morphologie_Methode_SNOMED.fsh
MII_VS_Mikrobio_Organismen_SNOMEDCT                        ValueSet   valuesets/MII_VS_Mikrobio_Organismen_SNOMEDCT.fsh
MII_VS_Mikrobio_Positiv_Negativ_SNOMED                     ValueSet   valuesets/MII_VS_Mikrobio_Positiv_Negativ_SNOMED.fsh
MII_VS_Mikrobio_Resistenzmechanismen_Determinanten_LOINC   ValueSet   valuesets/MII_VS_Mikrobio_Resistenzmechanismen_Determinanten_LOINC.fsh
MII_VS_Mikrobio_Spezifische_Bestimmung_Methode_SNOMED      ValueSet   valuesets/MII_VS_Mikrobio_Spezifische_Bestimmung_Methode_SNOMED.fsh
MII_VS_Mikrobio_Spezifische_Bestimmung_Tests_LOINC         ValueSet   valuesets/MII_VS_Mikrobio_Spezifische_Bestimmung_Tests_LOINC.fsh
MII_VS_Mikrobio_Spezifische_Kultur_Ergebnis_SNOMED         ValueSet   valuesets/MII_VS_Mikrobio_Spezifische_Kultur_Ergebnis_SNOMED.fsh
MII_VS_Mikrobio_Spezifische_Kultur_Tests_LOINC             ValueSet   valuesets/MII_VS_Mikrobio_Spezifische_Kultur_Tests_LOINC.fsh
MII_VS_Mikrobio_Titer_Methode_SNOMED                       ValueSet   valuesets/MII_VS_Mikrobio_Titer_Methode_SNOMED.fsh
MII_VS_Mikrobio_Titer_Tests_LOINC                          ValueSet   valuesets/MII_VS_Mikrobio_Titer_Tests_LOINC.fsh
MII_VS_Mikrobio_Virulenz_LOINC                             ValueSet   valuesets/MII_VS_Mikrobio_Virulenz_LOINC.fsh
MII_VS_Mikrobio_Voraussichtliche_Empfindlichkeit_SNOMEDCT  ValueSet   valuesets/MII_VS_Mikrobio_Voraussichtliche_Empfindlichkeit_SNOMEDCT.fsh
dia-ic-highmed-1                                           Invariant  invariants/dia-ic-highmed-1.fsh
mii-exa-mikrobio-allgemeine-bestimmung                     Instance   instances/mii-exa-mikrobio-allgemeine-bestimmung.fsh
mii-exa-mikrobio-allgemeine-kultur                         Instance   instances/mii-exa-mikrobio-allgemeine-kultur.fsh
mii-exa-mikrobio-antigen-antikoerper-quantitativ           Instance   instances/mii-exa-mikrobio-antigen-antikoerper-quantitativ.fsh
mii-exa-mikrobio-aviditaet                                 Instance   instances/mii-exa-mikrobio-aviditaet.fsh
mii-exa-mikrobio-barlett-score                             Instance   instances/mii-exa-mikrobio-barlett-score.fsh
mii-exa-mikrobio-ct-wert                                   Instance   instances/mii-exa-mikrobio-ct-wert.fsh
mii-exa-mikrobio-empfindlichkeit                           Instance   instances/mii-exa-mikrobio-empfindlichkeit.fsh
mii-exa-mikrobio-keimzahl                                  Instance   instances/mii-exa-mikrobio-keimzahl.fsh
mii-exa-mikrobio-mikroskopie                               Instance   instances/mii-exa-mikrobio-mikroskopie.fsh
mii-exa-mikrobio-molekulare-pathogenlast                   Instance   instances/mii-exa-mikrobio-molekulare-pathogenlast.fsh
mii-exa-mikrobio-mre-klasse                                Instance   instances/mii-exa-mikrobio-mre-klasse.fsh
mii-exa-mikrobio-mrgn-klasse                               Instance   instances/mii-exa-mikrobio-mrgn-klasse.fsh
mii-exa-mikrobio-nugent-score                              Instance   instances/mii-exa-mikrobio-nugent-score.fsh
mii-exa-mikrobio-resistenzmechanismen-determinanten        Instance   instances/mii-exa-mikrobio-resistenzmechanismen-determinanten.fsh
mii-exa-mikrobio-serologie-immunologie                     Instance   instances/mii-exa-mikrobio-serologie-immunologie.fsh
mii-exa-mikrobio-spezifische-bestimmung                    Instance   instances/mii-exa-mikrobio-spezifische-bestimmung.fsh
mii-exa-mikrobio-spezifische-kultur                        Instance   instances/mii-exa-mikrobio-spezifische-kultur.fsh
mii-exa-mikrobio-titer                                     Instance   instances/mii-exa-mikrobio-titer.fsh
mii-exa-mikrobio-virulenzfaktor                            Instance   instances/mii-exa-mikrobio-virulenzfaktor.fsh
mii-exa-mikrobio-voraussichtliche-empfindlichkeit          Instance   instances/mii-exa-mikrobio-voraussichtliche-empfindlichkeit.fsh
mii-lab-1                                                  Invariant  invariants/mii-lab-1.fsh
mii-lab-2                                                  Invariant  invariants/mii-lab-2.fsh
mii-sp-mikrobio-interpretation                             Instance   instances/mii-sp-mikrobio-interpretation.fsh
